cassandra,https://sunbirdartifact.blob.core.windows.net/easyinstaller/cassandra-0.2.0.tgz
neo4j,https://sunbirdartifact.blob.core.windows.net/easyinstaller/neo4j-0.2.0.tgz
kafka,https://sunbirdartifact.blob.core.windows.net/easyinstaller/kafka-0.2.0.tgz
elasticsearch,https://sunbirdartifact.blob.core.windows.net/easyinstaller/elasticsearch-19.5.14.tgz
redis,https://sunbirdartifact.blob.core.windows.net/easyinstaller/redis-17.8.3.tgz
apimanager,https://sunbirdartifact.blob.core.windows.net/easyinstaller/apimanager-0.2.0.tgz
apimanagerecho,https://sunbirdartifact.blob.core.windows.net/easyinstaller/apimanagerecho-0.2.0.tgz
assessment,https://sunbirdartifact.blob.core.windows.net/easyinstaller/assessment-0.2.0.tgz
bot,https://sunbirdartifact.blob.core.windows.net/easyinstaller/bot-0.2.0.tgz
cert,https://sunbirdartifact.blob.core.windows.net/easyinstaller/cert-0.2.0.tgz
certregistry,https://sunbirdartifact.blob.core.windows.net/easyinstaller/certregistry-0.2.0.tgz
onboardapi,https://sunbirdartifact.blob.core.windows.net/easyinstaller/onboardapi-0.2.0.tgz
opensaber,https://sunbirdartifact.blob.core.windows.net/easyinstaller/opensaber-0.2.0.tgz
content,https://sunbirdartifact.blob.core.windows.net/easyinstaller/content-0.2.0.tgz
knowledgemw,https://sunbirdartifact.blob.core.windows.net/easyinstaller/knowledgemw-0.2.0.tgz
onboardconsumer,https://sunbirdartifact.blob.core.windows.net/easyinstaller/onboardconsumer-0.2.0.tgz
mlworkbench,https://sunbirdartifact.blob.core.windows.net/easyinstaller/mlworkbench-0.2.0.tgz
opensaber,https://sunbirdartifact.blob.core.windows.net/easyinstaller/opensaber-0.2.0.tgz
program,https://sunbirdartifact.blob.core.windows.net/easyinstaller/program-0.2.0.tgz
taxonomy,https://sunbirdartifact.blob.core.windows.net/easyinstaller/taxonomy-0.2.0.tgz
learning,https://sunbirdartifact.blob.core.windows.net/easyinstaller/learning-0.2.0.tgz
search,https://sunbirdartifact.blob.core.windows.net/easyinstaller/search-0.2.0.tgz
print,https://sunbirdartifact.blob.core.windows.net/easyinstaller/print-0.2.0.tgz
player,https://sunbirdartifact.blob.core.windows.net/easyinstaller/player-0.2.0.tgz
nginx-private-ingress,https://sunbirdartifact.blob.core.windows.net/easyinstaller/nginx-private-ingress-0.2.0.tgz
nginx-public-ingress,https://sunbirdartifact.blob.core.windows.net/easyinstaller/nginx-public-ingress-0.2.0.tgz
telemetry,https://sunbirdartifact.blob.core.windows.net/easyinstaller/telemetry-0.2.0.tgz
telemetry-logstash-dock,https://sunbirdartifact.blob.core.windows.net/easyinstaller/telemetry-logstash-dock-0.2.0.tgz
async-questionset-publish,https://sunbirdartifact.blob.core.windows.net/easyinstaller/inquiry-flink-0.2.0.tgz
questionset-republish,https://sunbirdartifact.blob.core.windows.net/easyinstaller/inquiry-flink-0.2.0.tgz
post-publish-processor,https://sunbirdartifact.blob.core.windows.net/easyinstaller/flink-0.2.0.tgz
search-indexer,https://sunbirdartifact.blob.core.windows.net/easyinstaller/flink-0.2.0.tgz
video-stream-generator,https://sunbirdartifact.blob.core.windows.net/easyinstaller/flink-0.2.0.tgz
asset-enrichment,https://sunbirdartifact.blob.core.windows.net/easyinstaller/flink-0.2.0.tgz
audit-history-indexer,https://sunbirdartifact.blob.core.windows.net/easyinstaller/flink-0.2.0.tgz
auto-creator-v2,https://sunbirdartifact.blob.core.windows.net/easyinstaller/flink-0.2.0.tgz
content-auto-creator,https://sunbirdartifact.blob.core.windows.net/easyinstaller/flink-0.2.0.tgz
content-publish,https://sunbirdartifact.blob.core.windows.net/easyinstaller/flink-0.2.0.tgz
csp-migrator,https://sunbirdartifact.blob.core.windows.net/easyinstaller/flink-0.2.0.tgz
live-node-publisher,https://sunbirdartifact.blob.core.windows.net/easyinstaller/flink-0.2.0.tgz
activity-aggregate-updater,https://sunbirdartifact.blob.core.windows.net/easyinstaller/flink-0.2.0.tgz
relation-cache-updater,https://sunbirdartifact.blob.core.windows.net/easyinstaller/flink-0.2.0.tgz
