content,https://github.com/santhosh-tg/knowledge-platform/blob/knowlg-oneclick/knowlg-automation/helm_charts/content-0.1.0.tgz?raw=true
taxonomy,https://github.com/santhosh-tg/knowledge-platform/blob/knowlg-oneclick/knowlg-automation/helm_charts/taxonomy-0.1.0.tgz?raw=true
learning,https://github.com/santhosh-tg/knowledge-platform/blob/knowlg-oneclick/knowlg-automation/helm_charts/learning-0.1.0.tgz?raw=true
search,https://github.com/santhosh-tg/knowledge-platform/blob/knowlg-oneclick/knowlg-automation/helm_charts/search-0.1.0.tgz?raw=true
dial,https://github.com/santhosh-tg/knowledge-platform/blob/knowlg-oneclick/knowlg-automation/helm_charts/dial-0.1.0.tgz?raw=true
search-indexer,https://github.com/santhosh-tg/knowledge-platform/blob/knowlg-oneclick/knowlg-automation/helm_charts/flink-0.1.0.tgz?raw=true
audit-event-generator,https://github.com/santhosh-tg/knowledge-platform/blob/knowlg-oneclick/knowlg-automation/helm_charts/flink-0.1.0.tgz?raw=true
asset-enrichment,https://github.com/santhosh-tg/knowledge-platform/blob/knowlg-oneclick/knowlg-automation/helm_charts/flink-0.1.0.tgz?raw=true
post-publish-processor,https://github.com/santhosh-tg/knowledge-platform/blob/knowlg-oneclick/knowlg-automation/helm_charts/flink-0.1.0.tgz?raw=true
dialcode-context-updater,https://github.com/santhosh-tg/knowledge-platform/blob/knowlg-oneclick/knowlg-automation/helm_charts/flink-0.1.0.tgz?raw=true
qrcode-image-generator,https://github.com/santhosh-tg/knowledge-platform/blob/knowlg-oneclick/knowlg-automation/helm_charts/flink-0.1.0.tgz?raw=true
audit-history-indexer,https://github.com/santhosh-tg/knowledge-platform/blob/knowlg-oneclick/knowlg-automation/helm_charts/flink-0.1.0.tgz?raw=true
content-publish,https://github.com/santhosh-tg/knowledge-platform/blob/knowlg-oneclick/knowlg-automation/helm_charts/flink-0.1.0.tgz?raw=true
